		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010000111    1    0    2    2    2    1    6    2 14.012720 0.081434 SUCCESS  53
010001011    3    2    0    1    1    3    1    3  5.852899 0.663705 SUCCESS  54
010001111    3    2    1    3    4    0    2    3  8.687767 0.369316 SUCCESS  55
010010011    0    3    2    0    0    1    0    1  8.553685 0.381332 SUCCESS  56
010010111    1    2    2    4    4    0    1    1  9.319865 0.316035 SUCCESS  57
010011011    1    1    0    2    1    2    1    4  6.274299 0.616536 SUCCESS  58
010011111    2    0    5    2    1    1    2    1  9.530565 0.299531 SUCCESS  59
010100011    0    2    2    2    2    2    1    0  4.033221 0.854114 SUCCESS  60
010100111    2    2    1    3    1    4    2    1  5.431500 0.710617 SUCCESS  61
010101011    3    2    2    0    2    1    1    4  6.868088 0.550930 SUCCESS  62
010101111    1    0    0    1    1    3    2    3  6.484998 0.593072 SUCCESS  63
010110011    2    4    1    2    2    2    1    2  4.205612 0.838112 SUCCESS  64
010110111    1    0    4    2    0    1    1    1  7.921586 0.441167 SUCCESS  65
010111011    0    2    3    1    5    1    0    3 12.997531 0.111935 SUCCESS  66
010111111    4    0    2    1    2    1    4    0 10.756453 0.215884 SUCCESS  67
011000111    1    0    0    0    1    3    1    2  7.117097 0.524053 SUCCESS  68
011001111    2    1    1    1    2    0    1    4  6.274299 0.616536 SUCCESS  69
011010111    1    2    3    1    2    0    2    0  5.259110 0.729557 SUCCESS  70
011011111    2    2    2    2    0    1    2    1  2.596633 0.957072 SUCCESS  71
011101111    3    4    0    1    5    4    2    3 17.652076 0.023992 SUCCESS  72
011111111    4    1    1    4    1    0    2    3 10.335054 0.242292 SUCCESS  73
100000000    2    2    2    2    0    3    2    3  4.205612 0.838112 SUCCESS  74
100010000    3    0    2    2    1    1    3    0  6.274299 0.616536 SUCCESS  75
100100000    2    0    2    2    1    1    3    1  3.822522 0.872771 SUCCESS  76
100101000    2    2    2    2    2    3    3    2  2.558324 0.958956 SUCCESS  77
100110000    1    2    2    0    0    4    0    1  9.147475 0.330008 SUCCESS  78
100111000    2    1    2    3    2    3    0    1  4.627011 0.796596 SUCCESS  79
101000000    3    3    0    3    5    4    2    0 16.847587 0.031736 SUCCESS  80
101000100    5    0    2    2    1    2    3    1 10.335054 0.242292 SUCCESS  81
101001000    0    1    1    0    0    1    2    1  6.312608 0.612260 SUCCESS  82
101001100    3    2    1    1    0    3    1    3  5.852899 0.663705 SUCCESS  83
101010000    2    2    1    3    2    2    3    1  2.979723 0.935624 SUCCESS  84
101010100    4    3    2    0    2    1    1    1  7.078788 0.528156 SUCCESS  85
101011000    1    3    3    1    4    0    1    3  9.109166 0.333171 SUCCESS  86
101011100    1    0    1    0    1    5    4    1 14.644819 0.066431 SUCCESS  87
101100000    1    2    1    2    1    0    2    1  3.018032 0.933221 SUCCESS  88
101100100    2    0    4    3    1    2    2    3  7.672578 0.466089 SUCCESS  89
101101000    2    4    2    2    1    3    1    4  8.477067 0.388308 SUCCESS  90
101101100    0    1    0    2    2    1    2    1  4.454620 0.813956 SUCCESS  91
101110000    0    2    1    1    3    6    1    3 16.253797 0.038888 SUCCESS  92
101110100    6    3    4    2    4    1    1    4 23.149420 0.003178 FAILURE  93
101111000    1    1    1    2    4    2    2    1  4.627011 0.796596 SUCCESS  94
101111100    1    2    2    2    2    1    1    1  1.370744 0.994652 SUCCESS  95
110000000    2    1    3    2    1    2    3    2  2.979723 0.935624 SUCCESS  96
110000010    3    4    0    5    1    2    0    1 15.238608 0.054669 SUCCESS  97
110000100    0    2    4    0    1    1    0    3 10.162664 0.253794 SUCCESS  98
110001000    0    0    2    3    3    2    3    0  8.515376 0.384810 SUCCESS  99
110001010    1    0    4    2    1    1    1    3  7.289487 0.505746 SUCCESS 100
110010000    2    0    0    1    1    1    3    0  7.117097 0.524053 SUCCESS 101
110010010    0    2    3    1    1    2    1    0  5.469809 0.706383 SUCCESS 102
110010100    1    2    0    2    2    2    5    3 10.124355 0.256406 SUCCESS 103
110011000    1    0    1    0    0    2    0    1  7.749196 0.458345 SUCCESS 104
110011010    2    1    0    2    2    1    2    0  4.243921 0.834473 SUCCESS 105
110100000    2    3    1    2    5    4    3    1 12.959222 0.113260 SUCCESS 106
110100010    4    1    1    1    1    1    2    2  4.837710 0.774773 SUCCESS 107
110100100    0    2    2    0    1    2    1    2  4.243921 0.834473 SUCCESS 108
110101000    1    3    0    3    1    2    5    0 12.997531 0.111935 SUCCESS 109
110101010    5    3    2    0    2    0    1    1 11.982342 0.151993 SUCCESS 110
110101100    1    2    4    3    2    0    1    3  7.883277 0.444954 SUCCESS 111
110110000    3    2    1    1    1    1    1    1  2.807333 0.945860 SUCCESS 112
110110010    1    0    2    3    3    2    2    4  7.672578 0.466089 SUCCESS 113
110110100    0    5    2    2    0    1    1    4 14.223419 0.076125 SUCCESS 114
110111000    1    3    1    4    3    2    1    2  6.446689 0.597327 SUCCESS 115
110111010    4    2    3    2    2    1    1    1  5.431500 0.710617 SUCCESS 116
110111100    2    0    1    2    5    2    1    2  9.319865 0.316035 SUCCESS 117
111000000    2    1    2    0    2    2    1    1  2.807333 0.945860 SUCCESS 118
111000010    0    2    4    2    2    1    1    2  5.852899 0.663705 SUCCESS 119
111000100    1    1    2    3    3    2    2    0  4.627011 0.796596 SUCCESS 120
111000110    1    2    2    5    2    3    4    1 11.944033 0.153719 SUCCESS 121
111001000    4    0    0    1    1    1    3    0 10.373363 0.239792 SUCCESS 122
111001010    1    2    0    0    3    1    3    1  6.484998 0.593072 SUCCESS 123
111001100    1    0    3    0    1    3    3    1  7.500187 0.483748 SUCCESS 124
111010000    2    1    1    2    5    0    5    3 17.058287 0.029508 SUCCESS 125
111010010    1    2    2    2    3    2    1    3  2.979723 0.935624 SUCCESS 126
111010100    3    2    0    2    1    3    2    0  6.063599 0.640108 SUCCESS 127
111010110    1    1    3    1    2    0    2    0  5.469809 0.706383 SUCCESS 128
111011000    4    0    1    0    0    0    2    1 10.794762 0.213602 SUCCESS 129
111011010    0    2    3    4    0    2    1    0  9.951964 0.268414 SUCCESS 130
111011100    1    3    2    5    3    2    3    1 10.718144 0.218187 SUCCESS 131
111100000    1    3    2    2    1    1    0    3  4.837710 0.774773 SUCCESS 132
111100010    1    1    2    2    3    0    2    0  5.259110 0.729557 SUCCESS 133
111100100    2    0    0    2    1    1    1    0  6.101908 0.635818 SUCCESS 134
111100110    1    1    2    1    4    2    2    3  5.431500 0.710617 SUCCESS 135
111101000    3    0    1    1    1    0    4    2  8.726076 0.365928 SUCCESS 136
111101010    1    3    0    1    2    0    3    1  6.484998 0.593072 SUCCESS 137
111101100    3    1    1    1    1    3    1    3  4.627011 0.796596 SUCCESS 138
111101110    1    3    1    3    2    0    1    2  4.837710 0.774773 SUCCESS 139
111110000    1    4    4    2    0    0    1    3 11.771642 0.161687 SUCCESS 140
111110010    3    1    0    1    2    1    0    1  5.680509 0.682970 SUCCESS 141
111110100    1    1    4    2    2    1    5    2 11.139544 0.193917 SUCCESS 142
111110110    3    1    3    2    1    3    2    1  4.205612 0.838112 SUCCESS 143
111111000    2    2    2    2    0    0    2    3  4.837710 0.774773 SUCCESS 144
111111010    2    1    3    1    5    0    2    1 10.545754 0.228789 SUCCESS 145
111111100    3    2    1    3    0    0    2    3  7.078788 0.528156 SUCCESS 146
111111110    4    1    1    4    1    0    2    3 10.335054 0.242292 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    3    1    3    3    2    4    2    0  8.687767 0.369316 SUCCESS   0
000000011    2    1    2    1    2    3    1    0  3.822522 0.872771 SUCCESS   1
000000101    3    0    1    1    2    2    0    0  6.906397 0.546765 SUCCESS   2
000000111    2    0    3    3    3    4    1    0 10.335054 0.242292 SUCCESS   3
000001001    0    2    0    3    3    2    2    0  7.500187 0.483748 SUCCESS   4
000001011    0    0    0    0    2    0    2    1  8.975084 0.344402 SUCCESS   5
000001101    4    2    0    3    1    3    0    4 12.576132 0.127290 SUCCESS   6
000001111    2    1    1    3    2    4    0    1  7.078788 0.528156 SUCCESS   7
000010001    2    2    1    2    2    4    2    2  3.994912 0.857582 SUCCESS   8
000010011    1    1    0    3    3    1    1    1  5.259110 0.729557 SUCCESS   9
000010101    2    1    2    0    3    1    1    0  5.469809 0.706383 SUCCESS  10
000010111    0    0    2    2    2    1    0    2  5.680509 0.682970 SUCCESS  11
000011001    0    2    0    3    1    0    1    0  8.553685 0.381332 SUCCESS  12
000011011    5    2    0    2    0    2    1    4 14.012720 0.081434 SUCCESS  13
000011101    1    2    3    1    3    2    1    0  4.837710 0.774773 SUCCESS  14
000011111    2    1    0    3    0    2    1    0  6.906397 0.546765 SUCCESS  15
000100011    2    2    3    2    2    3    3    3  4.588702 0.800495 SUCCESS  16
000100101    0    3    2    1    1    2    0    3  6.274299 0.616536 SUCCESS  17
000100111    3    1    1    0    2    3    4    1  8.093977 0.424344 SUCCESS  18
000101001    2    3    2    1    1    3    3    3  5.010101 0.756496 SUCCESS  19
000101011    1    2    3    0    4    1    0    0 10.162664 0.253794 SUCCESS  20
000101101    2    3    1    1    2    0    1    0  5.469809 0.706383 SUCCESS  21
000101111    0    1    0    2    2    2    2    4  7.289487 0.505746 SUCCESS  22
000110011    1    1    0    1    3    2    1    0  5.680509 0.682970 SUCCESS  23
000110101    2    1    3    3    2    1    1    1  3.401122 0.906727 SUCCESS  24
000110111    1    2    0    2    2    2    0    1  4.243921 0.834473 SUCCESS  25
000111001    1    0    3    0    2    2    4    3  9.319865 0.316035 SUCCESS  26
000111011    2    1    3    1    5    1    5    2 15.621698 0.048126 SUCCESS  27
000111101    2    1    1    4    2    3    1    2  5.431500 0.710617 SUCCESS  28
000111111    2    1    1    1    0    3    0    1  5.680509 0.682970 SUCCESS  29
001000011    2    2    1    2    2    2    1    1  1.160045 0.997021 SUCCESS  30
001000101    2    1    1    0    0    2    1    1  4.665320 0.792675 SUCCESS  31
001000111    3    2    4    2    3    1    4    2  9.281556 0.319104 SUCCESS  32
001001011    1    2    2    0    0    1    0    3  6.906397 0.546765 SUCCESS  33
001001101    2    0    1    3    2    4    1    1  7.078788 0.528156 SUCCESS  34
001001111    2    4    0    1    1    0    2    1  7.710887 0.462209 SUCCESS  35
001010011    3    4    3    1    1    3    0    1  9.109166 0.333171 SUCCESS  36
001010101    2    0    0    1    1    0    3    2  6.906397 0.546765 SUCCESS  37
001010111    1    3    3    1    5    2    2    3 10.718144 0.218187 SUCCESS  38
001011011    3    2    1    2    1    0    3    0  6.274299 0.616536 SUCCESS  39
001011101    0    4    2    0    2    3    1    3  9.319865 0.316035 SUCCESS  40
001011111    2    0    2    1    1    0    2    2  4.243921 0.834473 SUCCESS  41
001100101    1    4    5    2    0    2    3    2 13.380621 0.099407 SUCCESS  42
001100111    0    1    1    1    0    1    0    1  6.523307 0.588824 SUCCESS  43
001101011    3    1    4    1    2    3    2    2  6.235990 0.620816 SUCCESS  44
001101101    3    2    3    3    1    1    4    3  8.266367 0.407893 SUCCESS  45
001101111    4    0    0    2    1    1    0    1  9.358174 0.312987 SUCCESS  46
001110101    2    2    1    1    1    2    0    2  2.807333 0.945860 SUCCESS  47
001110111    2    1    3    2    3    1    8    3 28.474373 0.000392 FAILURE  48
001111011    2    1    0    1    1    2    1    2  3.018032 0.933221 SUCCESS  49
001111101    1    1    3    4    1    2    2    0  7.078788 0.528156 SUCCESS  50
001111111    1    4    2    1    1    1    0    0  7.921586 0.441167 SUCCESS  51
010000011    2    0    1    3    2    2    3    2  4.416311 0.817746 SUCCESS  52
010000111    2    3    0    2    0    2    3    1  6.063599 0.640108 SUCCESS  53
010001011    1    4    2    1    3    1    0    1  7.289487 0.505746 SUCCESS  54
010001111    3    1    3    3    1    2    0    2  5.642200 0.687240 SUCCESS  55
010010011    3    3    4    1    0    1    1    2  8.093977 0.424344 SUCCESS  56
010010111    2    3    4    1    1    2    2    4  8.477067 0.388308 SUCCESS  57
010011011    2    3    2    2    1    2    1    1  2.175234 0.975163 SUCCESS  58
010011111    0    2    1    1    2    2    3    0  5.259110 0.729557 SUCCESS  59
010100011    2    1    3    5    2    4    2    1 11.944033 0.153719 SUCCESS  60
010100111    2    1    3    0    2    3    0    2  6.063599 0.640108 SUCCESS  61
010101011    2    0    0    0    2    1    5    1 12.614441 0.125822 SUCCESS  62
010101111    2    3    1    1    1    1    0    3  5.048410 0.752390 SUCCESS  63
010110011    1    0    1    3    1    3    4    0  9.741264 0.283657 SUCCESS  64
010110111    1    2    1    1    1    2    3    1  2.596633 0.957072 SUCCESS  65
010111011    2    3    1    0    2    2    3    2  4.416311 0.817746 SUCCESS  66
010111111    2    0    2    1    2    1    1    4  6.063599 0.640108 SUCCESS  67
011000111    2    2    1    1    2    1    2    2  1.160045 0.997021 SUCCESS  68
011001111    0    1    2    2    0    4    0    0 10.584063 0.226398 SUCCESS  69
011010111    1    2    3    0    4    1    1    1  7.289487 0.505746 SUCCESS  70
011011111    5    0    0    1    1    1    1    1 11.599252 0.170000 SUCCESS  71
011101111    4    1    3    3    3    2    5    3 14.778900 0.063590 SUCCESS  72
011111111    4    2    4    2    3    2    0    2  9.702955 0.286497 SUCCESS  73
100000000    3    1    3    3    2    4    2    0  8.687767 0.369316 SUCCESS  74
100010000    2    1    1    2    1    1    1    3  2.596633 0.957072 SUCCESS  75
100100000    1    2    1    2    3    3    1    1  3.401122 0.906727 SUCCESS  76
100101000    0    4    5    1    0    0    2    0 17.307295 0.027064 SUCCESS  77
100110000    3    2    2    2    1    0    0    0  6.695698 0.569792 SUCCESS  78
100111000    1    1    1    2    3    3    4    3  7.461878 0.487715 SUCCESS  79
101000000    3    2    1    2    5    3    0    0 12.786831 0.119398 SUCCESS  80
101000100    0    2    1    1    0    3    1    2  5.469809 0.706383 SUCCESS  81
101001000    0    1    2    3    0    1    2    0  6.906397 0.546765 SUCCESS  82
101001100    3    2    1    1    0    1    0    1  5.680509 0.682970 SUCCESS  83
101010000    2    3    2    1    2    2    0    0  5.048410 0.752390 SUCCESS  84
101010100    5    1    1    5    2    3    1    2 15.621698 0.048126 SUCCESS  85
101011000    3    2    3    1    1    0    1    1  5.048410 0.752390 SUCCESS  86
101011100    0    3    3    0    4    2    1    1  9.530565 0.299531 SUCCESS  87
101100000    2    2    1    3    2    0    1    1  3.822522 0.872771 SUCCESS  88
101100100    2    2    3    1    1    2    2    2  1.964534 0.982080 SUCCESS  89
101101000    1    2    0    2    4    1    3    1  7.078788 0.528156 SUCCESS  90
101101100    2    1    3    1    2    0    3    2  4.627011 0.796596 SUCCESS  91
101110000    1    2    2    1    2    2    1    1  1.370744 0.994652 SUCCESS  92
101110100    2    1    2    3    4    0    5    3 14.395810 0.072014 SUCCESS  93
101111000    1    3    1    2    0    2    3    3  5.642200 0.687240 SUCCESS  94
101111100    5    1    2    1    2    1    2    1  8.093977 0.424344 SUCCESS  95
110000000    3    0    2    2    1    2    1    0  5.259110 0.729557 SUCCESS  96
